rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
469,2005-05-27,4463,154,2005-06-05,1,2005-05-27
470,2005-05-27,1613,504,2005-06-04,1,2005-05-27
471,2005-05-27,2872,209,2005-05-31,2,2005-05-27
472,2005-05-27,1338,528,2005-05-29,1,2005-05-27
473,2005-05-27,802,105,2005-06-05,1,2005-05-27
474,2005-05-27,1474,274,2005-05-31,1,2005-05-27
475,2005-05-27,2520,159,2005-05-28,1,2005-05-27
476,2005-05-27,2451,543,2005-06-03,1,2005-05-27
477,2005-05-27,2437,161,2005-06-02,2,2005-05-27
478,2005-05-27,424,557,2005-05-31,2,2005-05-27
479,2005-05-27,2060,231,2005-06-05,2,2005-05-27
480,2005-05-27,2108,220,2005-06-04,2,2005-05-27
481,2005-05-27,72,445,2005-05-30,2,2005-05-27
482,2005-05-27,4178,546,2005-06-01,2,2005-05-27
483,2005-05-27,1510,32,2005-05-28,1,2005-05-27
484,2005-05-27,3115,491,2005-05-29,2,2005-05-27
485,2005-05-27,2392,105,2005-05-28,2,2005-05-27
486,2005-05-27,1822,398,2005-05-28,1,2005-05-27
487,2005-05-28,3774,569,2005-05-28,2,2005-05-28
488,2005-05-28,393,168,2005-06-03,2,2005-05-28
489,2005-05-28,1940,476,2005-05-31,2,2005-05-28
490,2005-05-28,3524,95,2005-05-30,2,2005-05-28
491,2005-05-28,1326,196,2005-05-29,2,2005-05-28
492,2005-05-28,1999,228,2005-05-28,1,2005-05-28
493,2005-05-28,184,501,2005-05-30,1,2005-05-28
494,2005-05-28,1850,64,2005-06-02,1,2005-05-28
495,2005-05-28,1007,526,2005-05-29,1,2005-05-28
496,2005-05-28,1785,56,2005-06-04,1,2005-05-28
497,2005-05-28,2636,20,2005-06-03,2,2005-05-28
498,2005-05-28,458,287,2005-05-30,2,2005-05-28
499,2005-05-28,2381,199,2005-06-05,2,2005-05-28
500,2005-05-28,4500,145,2005-05-31,1,2005-05-28
501,2005-05-28,601,162,2005-05-30,2,2005-05-28
502,2005-05-28,3131,179,2005-05-31,2,2005-05-28
503,2005-05-28,3005,288,2005-05-28,2,2005-05-28
504,2005-05-28,2086,170,2005-05-30,1,2005-05-28
505,2005-05-28,71,111,2005-05-29,1,2005-05-28
506,2005-05-28,667,469,2005-06-05,1,2005-05-28
507,2005-05-28,3621,421,2005-06-02,2,2005-05-28
508,2005-05-28,4179,434,2005-06-05,1,2005-05-28
509,2005-05-28,3416,147,2005-05-31,1,2005-05-28
510,2005-05-28,4338,113,2005-05-30,2,2005-05-28
511,2005-05-28,3827,296,2005-06-03,1,2005-05-28
512,2005-05-28,2176,231,2005-06-05,2,2005-05-28
513,2005-05-28,225,489,2005-05-29,1,2005-05-28
514,2005-05-28,1697,597,2005-06-05,2,2005-05-28
515,2005-05-28,3369,110,2005-06-04,2,2005-05-28
516,2005-05-28,4357,400,2005-06-04,1,2005-05-28
517,2005-05-28,234,403,2005-05-29,1,2005-05-28
518,2005-05-28,4087,480,2005-05-30,1,2005-05-28
519,2005-05-28,3564,245,2005-06-03,1,2005-05-28
520,2005-05-28,3845,161,2005-06-04,1,2005-05-28
521,2005-05-28,2397,374,2005-05-28,1,2005-05-28
522,2005-05-28,3195,382,2005-05-31,1,2005-05-28
523,2005-05-28,1905,138,2005-05-31,2,2005-05-28
524,2005-05-28,1962,223,2005-05-31,1,2005-05-28
525,2005-05-28,1817,14,2005-06-06,1,2005-05-28
526,2005-05-28,1387,408,2005-05-30,1,2005-05-28
527,2005-05-28,266,169,2005-06-02,1,2005-05-28
528,2005-05-28,1655,359,2005-06-03,2,2005-05-28
529,2005-05-28,2624,469,2005-05-30,1,2005-05-28
530,2005-05-28,3332,312,2005-06-01,2,2005-05-28
531,2005-05-28,1113,589,2005-05-29,2,2005-05-28
532,2005-05-28,2793,120,2005-06-02,1,2005-05-28
533,2005-05-28,4306,528,2005-06-01,2,2005-05-28
534,2005-05-28,992,184,2005-06-06,1,2005-05-28
535,2005-05-28,4209,307,2005-05-31,1,2005-05-28
536,2005-05-28,2962,514,2005-06-03,2,2005-05-28
537,2005-05-28,3095,315,2005-06-05,2,2005-05-28
538,2005-05-28,2262,110,2005-06-02,2,2005-05-28
539,2005-05-28,3427,161,2005-05-30,1,2005-05-28
540,2005-05-28,3321,119,2005-06-06,1,2005-05-28
541,2005-05-28,1662,535,2005-06-02,2,2005-05-28
542,2005-05-28,4444,261,2005-06-03,1,2005-05-28
543,2005-05-28,530,493,2005-06-06,2,2005-05-28
544,2005-05-28,2964,311,2005-06-06,1,2005-05-28
545,2005-05-28,1086,54,2005-06-04,2,2005-05-28
546,2005-05-28,487,20,2005-06-01,1,2005-05-28
547,2005-05-28,2065,506,2005-06-06,2,2005-05-28
548,2005-05-28,3704,450,2005-06-05,2,2005-05-28
549,2005-05-28,1818,159,2005-06-02,1,2005-05-28
550,2005-05-28,3632,432,2005-06-06,2,2005-05-28
551,2005-05-28,3119,315,2005-06-02,2,2005-05-28
552,2005-05-28,23,106,2005-06-04,2,2005-05-28
553,2005-05-28,1349,176,2005-06-02,2,2005-05-28
554,2005-05-28,1951,376,2005-05-31,2,2005-05-28
555,2005-05-28,4397,55,2005-05-30,2,2005-05-28
556,2005-05-28,1814,22,2005-06-06,2,2005-05-28
557,2005-05-28,158,444,2005-06-03,2,2005-05-28
558,2005-05-28,4163,442,2005-06-06,1,2005-05-28
559,2005-05-28,1227,572,2005-06-05,2,2005-05-28
560,2005-05-28,644,463,2005-06-04,2,2005-05-28
561,2005-05-28,928,77,2005-06-05,1,2005-05-28
562,2005-05-28,3390,102,2005-06-02,2,2005-05-28
563,2005-05-28,53,324,2005-06-06,1,2005-05-28
564,2005-05-28,2973,282,2005-05-29,1,2005-05-28
565,2005-05-28,1494,288,2005-06-01,1,2005-05-28
566,2005-05-28,4330,253,2005-06-05,1,2005-05-28
567,2005-05-28,3308,184,2005-06-01,2,2005-05-28
568,2005-05-28,2232,155,2005-05-31,1,2005-05-28
569,2005-05-28,4534,56,2005-06-03,2,2005-05-28
570,2005-05-28,1122,21,2005-05-30,1,2005-05-28
571,2005-05-28,4250,516,2005-06-05,1,2005-05-28
572,2005-05-28,1899,337,2005-06-02,2,2005-05-28
573,2005-05-28,4020,1,2005-06-03,1,2005-05-28
574,2005-05-28,3883,76,2005-06-04,1,2005-05-28
575,2005-05-28,4451,142,2005-06-05,1,2005-05-28
576,2005-05-28,1866,588,2005-06-04,2,2005-05-28
577,2005-05-28,375,6,2005-06-01,2,2005-05-28
578,2005-05-28,2938,173,2005-06-02,1,2005-05-28
579,2005-05-28,3481,181,2005-06-02,1,2005-05-28
580,2005-05-28,3515,17,2005-06-01,2,2005-05-28
581,2005-05-28,1380,186,2005-06-04,2,2005-05-28
582,2005-05-28,4579,198,2005-05-29,1,2005-05-28
583,2005-05-28,2679,386,2005-06-04,2,2005-05-28
584,2005-05-28,1833,69,2005-06-01,1,2005-05-28
585,2005-05-28,3544,490,2005-06-03,2,2005-05-28
586,2005-05-28,898,77,2005-05-29,1,2005-05-28
587,2005-05-28,1413,64,2005-05-30,2,2005-05-28
588,2005-05-28,95,89,2005-05-29,2,2005-05-28
589,2005-05-28,4231,308,2005-06-03,2,2005-05-28
590,2005-05-28,473,462,2005-06-02,1,2005-05-28
591,2005-05-28,377,19,2005-05-29,2,2005-05-28
592,2005-05-28,638,244,2005-05-29,1,2005-05-28
593,2005-05-28,1810,16,2005-05-30,2,2005-05-28
594,2005-05-28,2766,538,2005-05-30,1,2005-05-28
595,2005-05-28,595,294,2005-06-05,1,2005-05-28
596,2005-05-28,821,589,2005-05-29,1,2005-05-28
597,2005-05-28,4469,249,2005-06-06,2,2005-05-28
598,2005-05-28,599,159,2005-06-03,2,2005-05-28
599,2005-05-28,4136,393,2005-06-01,2,2005-05-28
600,2005-05-28,1567,332,2005-06-03,2,2005-05-28
601,2005-05-28,3225,429,2005-06-04,1,2005-05-28
602,2005-05-28,1300,590,2005-06-05,2,2005-05-28
603,2005-05-28,3248,537,2005-05-29,1,2005-05-28
604,2005-05-28,1585,426,2005-06-03,2,2005-05-28
605,2005-05-28,4232,501,2005-06-01,2,2005-05-28
606,2005-05-28,3509,299,2005-06-04,2,2005-05-28
607,2005-05-28,2561,554,2005-05-30,2,2005-05-28
608,2005-05-28,4254,494,2005-06-04,2,2005-05-28
609,2005-05-28,2944,150,2005-06-05,2,2005-05-28
610,2005-05-28,3642,500,2005-06-02,2,2005-05-28
611,2005-05-28,1230,580,2005-05-31,2,2005-05-28
612,2005-05-28,2180,161,2005-05-30,2,2005-05-28
613,2005-05-28,270,595,2005-06-02,1,2005-05-28
614,2005-05-28,280,307,2005-06-04,2,2005-05-28
615,2005-05-28,3397,533,2005-06-03,2,2005-05-28
616,2005-05-28,989,471,2005-06-02,1,2005-05-28
617,2005-05-28,4142,372,2005-05-31,2,2005-05-28
618,2005-05-28,4445,248,2005-06-01,1,2005-05-28
619,2005-05-28,2482,407,2005-06-06,2,2005-05-28
620,2005-05-28,2444,321,2005-06-04,1,2005-05-28
621,2005-05-28,1144,239,2005-05-30,1,2005-05-28
622,2005-05-28,2363,109,2005-06-04,1,2005-05-28
623,2005-05-28,1222,495,2005-05-30,1,2005-05-28
624,2005-05-28,3660,569,2005-06-06,1,2005-05-28
625,2005-05-28,2889,596,2005-06-01,1,2005-05-28
626,2005-05-28,452,584,2005-06-01,2,2005-05-28
627,2005-05-28,425,241,2005-06-04,2,2005-05-28
628,2005-05-28,2513,173,2005-06-06,2,2005-05-28
629,2005-05-28,1527,94,2005-06-02,2,2005-05-28
630,2005-05-28,1254,417,2005-06-05,2,2005-05-28
631,2005-05-28,2465,503,2005-06-03,2,2005-05-28
632,2005-05-28,1287,442,2005-06-03,1,2005-05-28
633,2005-05-28,58,360,2005-06-03,2,2005-05-28
634,2005-05-28,2630,428,2005-06-05,2,2005-05-28
635,2005-05-28,1648,42,2005-06-06,1,2005-05-28
636,2005-05-28,4213,239,2005-06-04,1,2005-05-28
637,2005-05-28,1581,250,2005-05-29,2,2005-05-28
638,2005-05-28,2685,372,2005-06-02,2,2005-05-28
639,2005-05-28,4204,198,2005-05-29,1,2005-05-28
640,2005-05-28,495,465,2005-05-30,1,2005-05-28
641,2005-05-28,3548,396,2005-06-04,1,2005-05-28
642,2005-05-28,140,157,2005-06-01,2,2005-05-28
643,2005-05-28,3105,240,2005-05-31,2,2005-05-28
644,2005-05-28,4304,316,2005-06-04,1,2005-05-28
645,2005-05-28,3128,505,2005-06-05,1,2005-05-28
646,2005-05-28,1922,185,2005-05-31,2,2005-05-28
647,2005-05-28,3435,569,2005-06-01,1,2005-05-28
648,2005-05-28,3476,253,2005-06-03,2,2005-05-28
649,2005-05-28,1781,197,2005-06-05,1,2005-05-28
650,2005-05-28,4384,281,2005-05-29,1,2005-05-28
651,2005-05-28,739,266,2005-05-30,1,2005-05-28
652,2005-05-28,1201,43,2005-05-29,2,2005-05-28
653,2005-05-28,126,327,2005-06-04,2,2005-05-28
654,2005-05-28,2312,23,2005-05-30,2,2005-05-28
655,2005-05-28,331,287,2005-05-31,2,2005-05-28
656,2005-05-28,2846,437,2005-05-30,1,2005-05-28
657,2005-05-28,848,65,2005-06-01,1,2005-05-28
658,2005-05-28,3226,103,2005-06-06,2,2005-05-28
659,2005-05-28,1382,207,2005-05-31,2,2005-05-28
660,2005-05-28,1414,578,2005-05-30,1,2005-05-28
661,2005-05-28,2247,51,2005-06-02,2,2005-05-28
662,2005-05-28,2968,166,2005-06-01,2,2005-05-28
663,2005-05-28,3997,176,2005-06-02,2,2005-05-28
664,2005-05-28,87,523,2005-06-02,2,2005-05-28
665,2005-05-28,1012,415,2005-05-29,1,2005-05-28
666,2005-05-28,3075,437,2005-06-05,2,2005-05-28
667,2005-05-28,797,596,2005-05-31,1,2005-05-28
668,2005-05-28,3528,484,2005-05-29,1,2005-05-28
669,2005-05-28,3677,313,2005-06-03,1,2005-05-28
670,2005-05-28,227,201,2005-06-06,2,2005-05-28
671,2005-05-28,1027,14,2005-06-03,2,2005-05-28
672,2005-05-28,697,306,2005-06-06,2,2005-05-28
673,2005-05-28,1769,468,2005-06-01,1,2005-05-28
674,2005-05-28,1150,87,2005-06-01,2,2005-05-28
675,2005-05-28,1273,338,2005-06-01,2,2005-05-28
676,2005-05-28,2329,490,2005-05-29,2,2005-05-28
677,2005-05-28,4558,194,2005-06-05,2,2005-05-28
678,2005-05-28,3741,269,2005-06-03,2,2005-05-28
679,2005-05-28,907,526,2005-06-06,2,2005-05-28
680,2005-05-28,4147,482,2005-06-02,2,2005-05-28
681,2005-05-28,3346,531,2005-06-01,1,2005-05-28
682,2005-05-28,3160,148,2005-05-29,2,2005-05-28
683,2005-05-29,2038,197,2005-06-02,1,2005-05-29
684,2005-05-29,3242,461,2005-06-04,2,2005-05-29
685,2005-05-29,1385,172,2005-06-05,2,2005-05-29
686,2005-05-29,2441,411,2005-05-30,1,2005-05-29
687,2005-05-29,1731,250,2005-05-31,1,2005-05-29
688,2005-05-29,4135,162,2005-06-02,1,2005-05-29
689,2005-05-29,742,571,2005-06-03,2,2005-05-29
690,2005-05-29,2646,85,2005-06-06,1,2005-05-29
691,2005-05-29,4034,433,2005-06-07,1,2005-05-29
692,2005-05-29,800,18,2005-06-02,2,2005-05-29
693,2005-05-29,635,190,2005-06-03,2,2005-05-29
694,2005-05-29,592,399,2005-06-05,1,2005-05-29
695,2005-05-29,4276,528,2005-06-03,1,2005-05-29
696,2005-05-29,2076,19,2005-06-01,1,2005-05-29
697,2005-05-29,3949,387,2005-06-04,2,2005-05-29
698,2005-05-29,1412,109,2005-06-01,1,2005-05-29
699,2005-05-29,130,246,2005-06-04,2,2005-05-29
700,2005-05-29,500,117,2005-05-30,1,2005-05-29
701,2005-05-29,372,112,2005-06-03,1,2005-05-29
702,2005-05-29,2556,475,2005-05-30,2,2005-05-29
703,2005-05-29,1123,269,2005-06-03,2,2005-05-29
704,2005-05-29,2628,330,2005-06-06,2,2005-05-29
705,2005-05-29,2809,257,2005-05-30,1,2005-05-29
706,2005-05-29,2278,60,2005-06-04,1,2005-05-29
707,2005-05-29,819,252,2005-05-30,1,2005-05-29
708,2005-05-29,3133,127,2005-05-31,2,2005-05-29
709,2005-05-29,2459,479,2005-06-06,1,2005-05-29
710,2005-05-29,194,518,2005-06-03,1,2005-05-29
711,2005-05-29,4581,215,2005-05-31,2,2005-05-29
712,2005-05-29,4191,313,2005-05-30,2,2005-05-29
713,2005-05-29,3664,507,2005-06-07,1,2005-05-29
714,2005-05-29,2010,452,2005-06-01,2,2005-05-29
715,2005-05-29,2030,545,2005-06-05,1,2005-05-29
716,2005-05-29,85,36,2005-06-01,2,2005-05-29
717,2005-05-29,1383,412,2005-05-30,2,2005-05-29
718,2005-05-29,1736,498,2005-06-02,1,2005-05-29
719,2005-05-29,267,245,2005-06-01,2,2005-05-29
720,2005-05-29,3687,480,2005-06-06,2,2005-05-29
721,2005-05-29,1116,44,2005-05-31,1,2005-05-29
722,2005-05-29,4540,259,2005-06-06,1,2005-05-29
723,2005-05-29,3407,309,2005-05-30,1,2005-05-29
724,2005-05-29,3770,416,2005-06-05,2,2005-05-29
725,2005-05-29,4088,245,2005-06-03,2,2005-05-29
726,2005-05-29,933,452,2005-06-05,2,2005-05-29
727,2005-05-29,1629,484,2005-05-30,1,2005-05-29
728,2005-05-29,242,551,2005-06-03,1,2005-05-29
729,2005-05-29,1688,323,2005-06-04,2,2005-05-29
730,2005-05-29,3473,197,2005-06-06,1,2005-05-29
731,2005-05-29,4124,5,2005-05-30,1,2005-05-29
732,2005-05-29,2530,447,2005-05-30,2,2005-05-29
733,2005-05-29,2951,363,2005-06-05,1,2005-05-29
734,2005-05-29,3084,538,2005-06-03,2,2005-05-29
735,2005-05-29,3421,454,2005-06-07,1,2005-05-29
736,2005-05-29,3689,276,2005-06-05,2,2005-05-29
737,2005-05-29,769,589,2005-06-04,2,2005-05-29
738,2005-05-29,2284,256,2005-06-06,2,2005-05-29
739,2005-05-29,1183,84,2005-06-06,2,2005-05-29
740,2005-05-29,600,89,2005-06-04,2,2005-05-29
741,2005-05-29,3189,495,2005-06-04,1,2005-05-29
742,2005-05-29,273,483,2005-06-05,1,2005-05-29
743,2005-05-29,2528,548,2005-06-06,2,2005-05-29
744,2005-05-29,3722,420,2005-06-01,2,2005-05-29
745,2005-05-29,581,152,2005-06-01,1,2005-05-29
746,2005-05-29,4272,130,2005-06-02,2,2005-05-29
747,2005-05-29,1993,291,2005-06-05,1,2005-05-29
748,2005-05-29,2803,7,2005-06-03,1,2005-05-29
749,2005-05-29,1146,375,2005-05-31,2,2005-05-29
750,2005-05-29,730,269,2005-05-30,1,2005-05-29
751,2005-05-29,2711,53,2005-06-02,1,2005-05-29
752,2005-05-29,1720,126,2005-06-04,1,2005-05-29
753,2005-05-29,1021,135,2005-06-05,2,2005-05-29
754,2005-05-29,734,281,2005-06-04,2,2005-05-29
755,2005-05-29,3090,576,2005-06-01,2,2005-05-29
756,2005-05-29,3152,201,2005-06-04,1,2005-05-29
757,2005-05-29,1067,435,2005-06-07,1,2005-05-29
758,2005-05-29,1191,563,2005-06-01,2,2005-05-29
759,2005-05-29,2367,179,2005-06-07,2,2005-05-29
760,2005-05-29,3250,77,2005-06-02,1,2005-05-29
761,2005-05-29,2342,58,2005-06-03,2,2005-05-29
762,2005-05-29,3683,146,2005-06-06,1,2005-05-29
763,2005-05-29,2022,50,2005-05-31,1,2005-05-29
764,2005-05-29,1069,149,2005-05-31,1,2005-05-29
765,2005-05-29,515,69,2005-06-02,1,2005-05-29
766,2005-05-29,2154,383,2005-06-06,1,2005-05-29
767,2005-05-29,687,67,2005-06-02,2,2005-05-29
768,2005-05-29,2895,566,2005-06-07,2,2005-05-29
769,2005-05-29,1523,575,2005-06-01,1,2005-05-29
770,2005-05-29,2491,405,2005-06-07,2,2005-05-29
771,2005-05-29,353,476,2005-06-01,2,2005-05-29
772,2005-05-29,3319,556,2005-06-06,1,2005-05-29
773,2005-05-29,245,563,2005-06-07,1,2005-05-29
774,2005-05-29,1188,575,2005-06-01,1,2005-05-29
775,2005-05-29,1197,124,2005-05-30,2,2005-05-29
776,2005-05-29,4339,113,2005-06-03,1,2005-05-29
777,2005-05-29,451,360,2005-06-03,2,2005-05-29
778,2005-05-29,1816,535,2005-06-05,1,2005-05-29
779,2005-05-29,533,105,2005-06-06,1,2005-05-29
780,2005-05-29,1919,300,2005-06-06,1,2005-05-29
781,2005-05-29,88,313,2005-05-30,1,2005-05-29
782,2005-05-29,2255,596,2005-06-02,2,2005-05-29
783,2005-05-29,3046,53,2005-06-06,2,2005-05-29
784,2005-05-29,2936,352,2005-06-01,2,2005-05-29
785,2005-05-29,39,72,2005-05-30,1,2005-05-29
786,2005-05-29,2637,439,2005-06-07,2,2005-05-29
787,2005-05-29,3919,27,2005-06-07,2,2005-05-29
788,2005-05-29,763,562,2005-05-31,1,2005-05-29
789,2005-05-29,708,553,2005-06-06,1,2005-05-29
790,2005-05-29,2858,593,2005-06-02,2,2005-05-29
791,2005-05-29,1554,284,2005-06-01,1,2005-05-29
792,2005-05-29,2841,261,2005-05-31,1,2005-05-29
793,2005-05-29,379,528,2005-06-06,2,2005-05-29
794,2005-05-29,1995,50,2005-06-05,1,2005-05-29
795,2005-05-29,609,551,2005-06-01,2,2005-05-29
796,2005-05-29,2697,26,2005-06-03,2,2005-05-29
797,2005-05-29,1446,244,2005-06-03,1,2005-05-29
798,2005-05-29,1102,134,2005-06-01,2,2005-05-29
799,2005-05-29,1713,429,2005-06-05,1,2005-05-29
800,2005-05-29,441,472,2005-05-30,1,2005-05-29
801,2005-05-29,1642,402,2005-06-04,2,2005-05-29
802,2005-05-29,785,350,2005-05-31,2,2005-05-29
803,2005-05-29,1602,32,2005-05-30,2,2005-05-29
804,2005-05-29,3909,171,2005-06-06,1,2005-05-29
805,2005-05-29,3132,232,2005-06-07,2,2005-05-29
806,2005-05-29,2386,435,2005-05-31,2,2005-05-29
807,2005-05-29,2195,235,2005-06-03,2,2005-05-29
808,2005-05-29,1928,104,2005-06-06,2,2005-05-29
809,2005-05-29,2114,222,2005-06-05,2,2005-05-29
810,2005-05-29,2533,346,2005-06-04,2,2005-05-29
811,2005-05-29,4419,401,2005-06-02,2,2005-05-29
812,2005-05-29,1099,225,2005-05-30,2,2005-05-29
813,2005-05-29,4554,344,2005-06-05,1,2005-05-29
814,2005-05-29,1572,134,2005-06-07,1,2005-05-29
815,2005-05-29,3757,14,2005-06-03,1,2005-05-29
816,2005-05-29,630,474,2005-06-06,2,2005-05-29
817,2005-05-29,186,554,2005-05-31,1,2005-05-29
818,2005-05-29,4106,321,2005-06-02,2,2005-05-29
819,2005-05-29,623,511,2005-06-02,2,2005-05-29
820,2005-05-29,2584,22,2005-06-07,2,2005-05-29
821,2005-05-29,3380,348,2005-06-04,1,2005-05-29
822,2005-05-29,2634,480,2005-06-07,1,2005-05-29
823,2005-05-29,3249,441,2005-05-30,1,2005-05-29
824,2005-05-29,3518,357,2005-05-31,1,2005-05-29
825,2005-05-29,712,371,2005-06-04,2,2005-05-29
826,2005-05-29,2263,207,2005-06-08,1,2005-05-29
827,2005-05-29,62,573,2005-06-06,1,2005-05-29
828,2005-05-29,2468,217,2005-05-30,1,2005-05-29
829,2005-05-29,1684,371,2005-06-06,1,2005-05-29
830,2005-05-29,3464,3,2005-06-01,1,2005-05-29
831,2005-05-29,3912,509,2005-06-06,1,2005-05-29
832,2005-05-29,1381,159,2005-06-07,2,2005-05-29
833,2005-05-29,2898,417,2005-06-02,1,2005-05-29
834,2005-05-29,3628,84,2005-05-30,2,2005-05-29
835,2005-05-29,299,381,2005-06-02,1,2005-05-29
836,2005-05-29,3140,368,2005-05-31,2,2005-05-29
837,2005-05-30,977,172,2005-06-02,2,2005-05-30
838,2005-05-30,2859,504,2005-06-06,2,2005-05-30
839,2005-05-30,1886,337,2005-06-08,1,2005-05-30
840,2005-05-30,4049,79,2005-05-31,2,2005-05-30
841,2005-05-30,4318,387,2005-06-02,1,2005-05-30
842,2005-05-30,2328,238,2005-06-01,1,2005-05-30
843,2005-05-30,2214,313,2005-05-31,2,2005-05-30
844,2005-05-30,536,429,2005-06-01,1,2005-05-30
845,2005-05-30,2001,72,2005-06-07,1,2005-05-30
846,2005-05-30,938,49,2005-06-01,2,2005-05-30
847,2005-05-30,4387,380,2005-06-06,2,2005-05-30
848,2005-05-30,1363,436,2005-06-05,1,2005-05-30
849,2005-05-30,2424,449,2005-06-07,1,2005-05-30
850,2005-05-30,2390,517,2005-05-31,1,2005-05-30
851,2005-05-30,2780,530,2005-06-06,1,2005-05-30
852,2005-05-30,1622,549,2005-06-01,1,2005-05-30
853,2005-05-30,3693,122,2005-06-01,1,2005-05-30
854,2005-05-30,921,369,2005-06-01,2,2005-05-30
855,2005-05-30,2527,406,2005-06-03,2,2005-05-30
856,2005-05-30,3969,53,2005-06-07,1,2005-05-30
857,2005-05-30,2569,204,2005-06-02,2,2005-05-30
858,2005-05-30,1258,358,2005-06-01,1,2005-05-30
859,2005-05-30,3032,79,2005-06-02,2,2005-05-30
860,2005-05-30,578,276,2005-06-08,1,2005-05-30
861,2005-05-30,3711,502,2005-06-06,1,2005-05-30
862,2005-05-30,1186,328,2005-06-03,1,2005-05-30
863,2005-05-30,3999,379,2005-06-05,2,2005-05-30
864,2005-05-30,2777,544,2005-06-06,1,2005-05-30
865,2005-05-30,3183,154,2005-06-07,2,2005-05-30
866,2005-05-30,2867,8,2005-06-08,1,2005-05-30
867,2005-05-30,3389,99,2005-06-01,1,2005-05-30
868,2005-05-30,3604,28,2005-05-31,1,2005-05-30
869,2005-05-30,3399,296,2005-06-03,2,2005-05-30
870,2005-05-30,2903,391,2005-06-06,1,2005-05-30
871,2005-05-30,4573,303,2005-06-04,2,2005-05-30
872,2005-05-30,3904,548,2005-06-06,1,2005-05-30
873,2005-05-30,4568,375,2005-06-07,2,2005-05-30
874,2005-05-30,363,52,2005-06-01,1,2005-05-30
875,2005-05-30,1428,326,2005-06-06,2,2005-05-30
876,2005-05-30,1471,339,2005-06-07,2,2005-05-30
877,2005-05-30,886,9,2005-06-02,1,2005-05-30
878,2005-05-30,4265,323,2005-06-07,1,2005-05-30
879,2005-05-30,4021,482,2005-06-05,2,2005-05-30
880,2005-05-30,1819,460,2005-06-02,2,2005-05-30
881,2005-05-30,602,242,2005-06-02,1,2005-05-30
882,2005-05-30,3841,477,2005-06-02,1,2005-05-30
883,2005-05-30,2271,399,2005-06-07,2,2005-05-30
884,2005-05-30,4079,17,2005-05-31,1,2005-05-30
885,2005-05-30,646,62,2005-06-03,2,2005-05-30
886,2005-05-30,4356,393,2005-06-01,2,2005-05-30
887,2005-05-30,2727,16,2005-06-01,2,2005-05-30
888,2005-05-30,387,128,2005-06-06,1,2005-05-30
889,2005-05-30,1299,114,2005-05-31,2,2005-05-30
890,2005-05-30,1464,349,2005-06-01,1,2005-05-30
891,2005-05-30,2611,391,2005-06-08,1,2005-05-30
892,2005-05-30,471,274,2005-06-05,1,2005-05-30
893,2005-05-30,3260,502,2005-06-07,2,2005-05-30
894,2005-05-30,1118,400,2005-06-07,1,2005-05-30
895,2005-05-30,2744,192,2005-06-05,1,2005-05-30
896,2005-05-30,2817,207,2005-06-05,2,2005-05-30
897,2005-05-30,1334,432,2005-06-08,1,2005-05-30
898,2005-05-30,3497,384,2005-06-01,2,2005-05-30
899,2005-05-30,1096,156,2005-06-06,2,2005-05-30
900,2005-05-30,3543,586,2005-06-07,1,2005-05-30
901,2005-05-30,760,259,2005-06-02,1,2005-05-30
902,2005-05-30,1514,561,2005-06-07,1,2005-05-30
903,2005-05-30,2423,197,2005-06-03,1,2005-05-30
904,2005-05-30,2466,44,2005-06-05,2,2005-05-30
905,2005-05-30,4372,50,2005-06-06,1,2005-05-30
906,2005-05-30,1862,549,2005-06-07,2,2005-05-30
907,2005-05-30,3320,506,2005-06-02,1,2005-05-30
908,2005-05-30,4427,85,2005-06-03,1,2005-05-30
909,2005-05-30,3775,486,2005-06-08,1,2005-05-30
910,2005-05-30,2601,374,2005-06-04,1,2005-05-30
911,2005-05-30,1404,366,2005-06-07,2,2005-05-30
912,2005-05-30,3200,390,2005-05-31,2,2005-05-30
913,2005-05-30,3213,369,2005-06-07,2,2005-05-30
914,2005-05-30,1393,596,2005-06-04,2,2005-05-30
915,2005-05-30,1859,115,2005-06-02,1,2005-05-30
916,2005-05-30,1290,6,2005-05-31,1,2005-05-30
917,2005-05-30,3629,385,2005-06-02,1,2005-05-30
918,2005-05-30,818,197,2005-05-31,2,2005-05-30
919,2005-05-30,4052,374,2005-06-02,2,2005-05-30
920,2005-05-30,3860,584,2005-06-02,2,2005-05-30
921,2005-05-30,1827,508,2005-06-03,2,2005-05-30
922,2005-05-30,2442,550,2005-06-08,2,2005-05-30
923,2005-05-30,1884,37,2005-06-05,1,2005-05-30
924,2005-05-30,3279,293,2005-06-04,1,2005-05-30
925,2005-05-30,3203,137,2005-06-02,2,2005-05-30
926,2005-05-30,4327,76,2005-06-01,2,2005-05-30
927,2005-05-30,1158,167,2005-05-31,2,2005-05-30
928,2005-05-30,246,79,2005-06-05,2,2005-05-30
929,2005-05-30,4296,536,2005-06-06,1,2005-05-30
930,2005-05-30,2835,141,2005-06-04,2,2005-05-30
931,2005-05-30,3384,421,2005-05-31,1,2005-05-30
932,2005-05-30,719,198,2005-05-31,2,2005-05-30
933,2005-05-30,3672,66,2005-06-01,1,2005-05-30
934,2005-05-30,3595,60,2005-06-08,2,2005-05-30
935,2005-05-30,2421,256,2005-06-02,1,2005-05-30
936,2005-05-30,901,469,2005-06-07,1,2005-05-30
